Null Hypothesis: ST_GUYANA has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-0.557132, 0.8770
Test critical values:,1% level,,-3.439384,
,5% level,,-2.865417,
,10% level,,-2.568891,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ST_GUYANA),,,,
Method: Least Squares,,,,
Date: 07/22/19   Time: 01:06,,,,
Sample (adjusted): 1960M03 2018M12,,,,
Included observations: 706 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ST_GUYANA(-1),-0.000559,0.001004,-0.557132,0.5776
D(ST_GUYANA(-1)),0.192450,0.037005,5.200619,0.0000
C,0.007191,0.003722,1.931917,0.0538
,,,,
R-squared,0.037394,    Mean dependent var,,0.006804
Adjusted R-squared,0.034656,    S.D. dependent var,,0.057581
S.E. of regression,0.056575,    Akaike info criterion,,-2.902273
Sum squared resid,2.250082,    Schwarz criterion,,-2.882898
Log likelihood,1027.502,    Hannan-Quinn criter.,,-2.894786
F-statistic,13.65466,    Durbin-Watson stat,,1.991317
Prob(F-statistic),0.000002,,,
,,,,
